House_Id,Year_Built,House_Age,House_Price,Price_Per_Sqft,Square_Footage,Num_Bedrooms,Num_Bathrooms,Lot_Size,Garage_Size,Neighborhood_Quality
1,1981,44,262382.8522740563,192.93,1360,2,1,0.5996366396268326,0,5
2,2016,9,985260.854490162,230.63,4272,3,3,4.75301384940204,1,6
3,2016,9,777977.3901185812,216.59,3592,1,2,3.634822720478255,0,9
4,1977,48,229698.9186636115,237.78,966,1,2,2.73066687604351,1,8
5,1993,32,1041740.8589249004,211.48,4926,2,1,4.699072554837388,0,8
6,1990,35,879796.9835223783,223.07,3944,5,3,2.475930043628728,2,8
7,2012,13,814427.8614089885,221.85,3671,1,2,4.911960066216673,0,1
8,1972,53,703413.1109446795,205.74,3419,1,1,2.805281407595683,1,1
9,1997,28,173875.03721558454,275.99,630,3,3,1.0142859649909075,1,8
10,1981,44,504176.5060593679,230.74,2185,4,2,3.9416043760667474,2,5
11,2006,19,335332.59275293903,264.25,1269,2,2,3.5550397628502823,1,9
12,1982,43,635097.3959198,219.68,2891,2,3,3.9784402458751407,0,2
13,1973,52,701133.8041471172,239.05,2933,5,3,4.781489129265565,2,9
14,1988,37,440726.2848162878,261.71,1684,5,3,3.994201861929581,1,8
15,1983,42,838719.430503504,215.89,3885,2,3,3.251014709974911,1,9
16,2005,20,1019192.6613592046,220.75,4617,5,1,4.3578900606237845,0,4
17,1977,48,735850.8123421574,216.17,3404,3,3,3.529608977095392,0,1
18,1986,39,234261.64997473892,240.52,974,2,2,2.336535755716654,2,1
19,1956,69,396246.3588887452,250.47,1582,5,2,4.48528893908798,1,5
20,2017,8,672852.0519810001,220.03,3058,2,1,1.498552073529678,0,2
21,1986,39,586086.5685389101,230.11,2547,4,2,3.715885737089259,2,8
22,2005,20,740174.0146550778,227.96,3247,1,2,4.467035547233406,1,10
23,2014,11,370167.09090271546,250.96,1475,2,3,3.790924338664833,1,5
24,2014,11,530824.1967752124,230.19,2306,1,2,3.637739385742356,2,5
25,1996,29,227515.3002879812,330.21,689,5,1,3.8868723233232623,2,2
26,1969,56,652166.1423658864,201.66,3234,1,3,2.5927486173529,0,7
27,1968,57,745670.6371477235,212.74,3505,2,3,4.433768069706617,1,8
28,1978,47,513161.95119306416,213.91,2399,4,1,1.4154641381124105,1,10
29,2009,16,432357.9061027443,244.68,1767,5,3,1.073238872001527,1,1
30,1967,58,434165.8966340506,214.09,2028,2,3,1.784789510533302,2,2
31,1984,41,809686.201143527,218.72,3702,5,1,2.892098285487469,0,10
32,1992,33,883819.0911218557,217.9,4056,3,3,2.7975280793420216,1,4
33,1960,65,912468.0479046734,207.85,4390,1,1,4.19269440954464,2,5
34,1998,27,281313.0614448485,245.47,1146,3,1,2.3205589538180784,1,2
35,1987,38,705923.3148916194,208.36,3388,2,2,2.679549918311789,0,1
36,2013,12,656980.4604282172,223.84,2935,4,2,0.5601545746672804,1,9
37,2018,7,318266.2771320871,289.33,1100,5,3,2.343826563993226,0,1
38,1957,68,582468.7977365239,203.45,2863,1,3,3.4149840482765392,0,4
39,1983,42,541967.633559251,211.62,2561,5,1,0.5697874878196648,1,2
40,1997,28,188531.42345710637,254.43,741,2,3,1.763968843338097,1,4
41,2005,20,565562.7504321395,222.57,2541,5,1,1.4358036168022548,0,8
42,2014,11,697574.5556670319,209.86,3324,1,1,0.688934430093147,2,8
43,1980,45,666733.4734616925,214.25,3112,2,3,2.6566704046154186,0,9
44,1953,72,376388.0216286443,202.03,1863,5,1,1.317754819526704,1,5
